,PA0
,PA1
,PA2
,PA3
,PA4
,PA5
,PA6
,PA7
,PA8
,PA9
,PA10
,PA11
,PA12
,PA13
,PA14
,PA15
,PB0
,PB1
,PB2
,PB3
,PB4
,PB5
,PB6
,PB7
,PB8
,PB9
,PB10
,PB11
,PB12
,PB13
,PB14
,PB15
,PC0
,PC1
,PC2
,PC3
,PC4
,PC5
,PC6
,PC7
,PC8
,PC9
,PC10
,PC11
,PC12
,PC13
,PC14
,PC15
,PD0
,PD1
,PE0
,PE1
,PE2
,PE3
,PE4
,PH0
,PH1
,PH2
,PH3
BTN_BACK,PC13
BTN_DOWN,PC6
BTN_LEFT,PB11
BTN_OK,PH3
BTN_RIGHT,PB12
BTN_UP,PB10
SPI2_NSS,PC11
SPI2_SCK,PD1
SPI2_MISO,PC2
SPI2_MOSI,PB15
SD_CS,PC12
SD_CD,PC10
USB_DM,PA11
USB_DP,PA12
LED,PA8
